-,-,3133.3026,0.0003,50119,Ar I,113468,2_1,116660,1,95WHA
3133.34417,8E-05,3133.3442,0.0003,88,Th I,14206,4_1,17398,3,KNS08
3133.605,0.00011,3133.6048,0.0008,5,Th I,24421,3_1,27612,3,EHW03
3136.1285,0.00011,3136.1283,0.0011,1,Th I,18549,2,21738,2_1,EHW03
3136.8424,0.0003,3136.842,0.003,4,Ar II,203594,1/2_1,200406,1/2,95WHA
-,-,3136.9916,0.0003,102,Ar I,116660,1,119848,1_1,95WHA
3137.95211,0.00025,3137.9522,0.0007,11,Th II,15786,5/2,18973,7/2_1,EHW03
3138.96167,0.0001,3138.9617,0.0011,1,Th I,16346,4_1,19532,4,EHW03
3139.20465,9E-05,3139.2051,0.0009,3,Th I,24381,2_1,27566,2,EHW03
3139.80779,0.00012,3139.8079,0.0004,190,Th II,4146,7/2,7331,5/2_1,EHW03
3145.0843,0.0003,3145.0862,0.0007,9,Th II,24757,9/2_1,27937,11/2,EHW03
3145.28261,8E-05,3145.2827,0.0006,19,Th I,10783,2_1,13962,1,EHW03
3147.65485,0.00011,3147.6552,0.0007,9,Th I,21738,2_1,24915,3,EHW03
3153.24022,6E-05,3153.2401,0.0007,11,Th I,19817,1_1,22988,2,EHW03
3154.9887,0.00022,3154.9896,0.0008,5,Th I,27971,5,31141,5_1,EHW03
3156.67068,4E-05,3156.6697,0.0008,7,Th I,18930,3_1,22098,4,EHW03
-,-,3159.7466,0.0006,18,Ar I,119445,2_1,122610,1,95WHA
3161.6199,0.0016,3161.6199,0.0008,14,Ar II,203787,1/2_1,200624,1/2,95WHA
-,-,3172.7907,0.0003,398,Ar I,119566,3_1,122718,4,95WHA
3176.6336,0.001,3176.6345,0.0017,9,Ar II,209268,3/2,206120,5/2_1,95WHA
3178.12153,5E-05,3178.1223,0.0011,1,Th I,21252,2_1,24399,3,EHW03
3180.90965,0.00014,3180.9099,0.0011,1,Th I,25306,2_1,28450,1,EHW03
-,-,3181.4999,0.0013,12,Ar I,120230,3,123373,2_1,95WHA
-,-,3182.8549,0.0004,107,Ar I,119566,3_1,122708,3,95WHA
3187.27871,0.0001,3187.2791,0.0011,1,Th I,19532,4,22669,3_1,EHW03
3187.2808,0.0004,3187.2791,0.0011,1,Th I,32439,4_1,35576,3,EHW03
3191.15902,0.00015,3191.1599,0.0011,1,Th I,21077,5_1,24210,4,EHW03
3193.2847,0.0004,3193.2848,0.0019,7,Ar II,209377,5/2,206246,7/2_1,95WHA
3194.14742,4E-05,3194.1478,0.0003,50,Th I,8111,4,11241,3_1,KNS08
-,-,3195.262,0.0003,112,Ar I,119566,3_1,122696,4,95WHA
3195.99004,4E-05,3195.9902,0.0007,13,Th I,13088,3,16217,2_1,EHW03
3197.11683,0.00012,3197.117,0.0006,33,Th I,14226,0,17354,1_1,EHW03
-,-,3199.4744,0.0004,91,Ar I,121012,1_1,124137,2,95WHA
3201.49123,6E-05,3201.4915,0.0008,5,Th I,19273,2,22396,1_1,EHW03
3203.73108,0.00016,3203.7316,0.0007,11,Th I,24850,6_1,27971,5,EHW03
3204.63192,6E-05,3204.6318,0.0007,11,Th I,19516,2_1,22637,3,EHW03
-,-,3204.766,0.003,10,Ar I,119566,3_1,122686,2,95WHA
3205.58871,9E-05,3205.5886,0.0007,11,Th I,18549,2,21668,1_1,EHW03
3206.67445,0.0001,3206.6744,0.0008,7,Th I,27852,5_1,30971,4,EHW03
3206.9418,0.0003,3206.9418,0.0007,9,Th III,63,2,3181,2_1,EHW03
3207.9484,8E-05,3207.9485,0.0011,1,Th I,17959,4,21077,5_1,EHW03
3208.87946,0.0001,3208.8797,0.0008,7,Th I,21143,5,24259,4_1,EHW03
3209.19289,0.0002,3209.1928,0.0006,31,Th II,8460,3/2,11576,3/2_1,EHW03
3210.12365,0.00021,3210.1237,0.0003,62,Ar II,202254,3/2_1,199139,3/2,95WHA
3213.5566,0.0003,3213.557,0.0008,5,Th I,27971,5,31083,6_1,EHW03
3215.3562,0.0003,3215.3562,0.0013,9,Ar II,203345,3/2_1,200235,5/2,95WHA
3217.60057,4E-05,3217.6009,0.0006,19,Th I,18431,3,21539,4_1,EHW03
3217.98175,9E-05,3217.982,0.0009,3,Th I,23277,5,26384,4_1,EHW03
3218.3824,0.0003,3218.3826,0.0012,10,Ar II,203731,3/2_1,200624,1/2,95WHA
3218.91137,0.00023,3218.9118,0.0011,1,Th II,22139,9/2_1,25246,9/2,EHW03
3219.13915,6E-05,3219.1393,0.0007,9,Th I,24084,6_1,27191,5,EHW03
3220.02212,0.00022,3220.0248,0.0011,1,Th I,27784,2_1,30889,1,EHW03
3221.3751,0.0004,3221.3762,0.0009,3,Th II,12219,3/2,15324,1/2_1,EHW03
-,-,3223.5315,0.0003,646,Ar I,115367,1_1,118469,2,95WHA
3225.31858,9E-05,3225.3191,0.0007,13,Th I,24421,3_1,27521,4,EHW03
-,-,3225.6254,0.0003,1778,Ar I,116660,1,119760,1_1,95WHA
3228.7449,0.0003,3228.7449,0.0013,7,Ar II,189438,1/2_1,186341,3/2,95WHA
-,-,3230.5908,0.0003,1023,Ar I,108723,0,111818,1_1,95WHA
3233.11948,7E-05,3233.1198,0.0008,7,Th I,26048,4_1,29141,5,EHW03
-,-,3233.3857,0.0003,3715,Ar I,115367,1_1,118460,1,95WHA
3235.635,0.0016,3235.635,0.003,7,Ar II,211572,3/2_1,208482,1/2,95WHA
3236.40804,0.00016,3236.4083,0.0005,59,Th II,10379,9/2,13468,9/2_1,EHW03
3237.95852,0.00011,3237.9599,0.0009,3,Th I,25442,3_1,28531,2,EHW03
3240.41265,4E-05,3240.4128,0.0008,7,Th I,8111,4,11197,5_1,EHW03
3241.78658,0.00019,3241.7872,0.0006,19,Th II,9400,5/2,12485,7/2_1,EHW03
3242.14117,0.00025,3242.1421,0.0012,1,Th II,21297,5/2_1,24381,7/2,EHW03
3243.9555,0.0003,3243.954,0.0008,5,Th I,28188,6_1,31271,5,EHW03
3244.9743,0.0005,3244.9743,0.0012,1,Th II,22106,5/2,25188,3/2_1,EHW03
3246.07999,5E-05,3246.0803,0.0006,27,Th I,15618,3_1,18699,2,EHW03
3249.17987,8E-05,3249.1801,0.0009,3,Th I,27852,5_1,30930,6,EHW03
3252.52913,0.0001,3252.5297,0.0012,1,Th I,24421,3_1,27495,4,EHW03
3253.393,0.00011,3253.3926,0.0008,5,Th I,23306,6_1,26380,5,EHW03
3256.04311,0.0002,3256.0436,0.0006,17,Th II,9400,5/2,12472,5/2_1,EHW03
3258.32927,7E-05,3258.3298,0.001,3,Th I,15970,3,19039,2_1,EHW03
-,-,3258.3716,0.0012,11,Ar I,119566,3_1,122635,2,95WHA
3261.14778,9E-05,3261.148,0.0012,1,Th I,15863,2,18930,3_1,EHW03
3261.4004,7E-05,3261.3998,0.0008,5,Th I,22338,3_1,25405,4,EHW03
3263.0526,9E-05,3263.0529,0.0006,17,Th I,10783,2_1,13847,2,EHW03
-,-,3265.9176,0.0003,324,Ar I,118871,0,121933,1_1,95WHA
3267.83161,0.00021,3267.8316,0.0013,6,Ar II,163300,5/2,160239,3/2_1,95WHA
3268.35562,0.00025,3268.3542,0.0012,1,Th II,10189,11/2_1,13248,9/2,EHW03
3268.88974,0.0001,3268.8903,0.0008,7,Th I,21143,5,24202,4_1,EHW03
3269.42608,0.00021,3269.4261,0.0003,42,Ar II,203198,7/2_1,200139,7/2,95WHA
3270.74554,0.00013,3270.7459,0.001,3,Th I,25877,4_1,28934,3,EHW03
3272.46702,5E-05,3272.4678,0.0012,1,Th I,16217,2_1,19273,2,EHW03
3272.6762,0.0003,3272.6761,0.0014,0,Th II,19050,3/2_1,22106,5/2,EHW03
3278.0227,0.0001,3278.022,0.001,3,Th I,24561,3_1,27612,3,EHW03
3279.0508,0.0003,3279.051,0.003,7,Ar II,209199,5/2,206149,7/2_1,95WHA
3279.2502,0.0003,3279.2505,0.0012,1,Th I,28034,5,31083,6_1,EHW03
3283.3048,0.00016,3283.3051,0.0009,5,Th I,21165,3_1,24210,4,EHW03
3286.9938,0.0003,3286.9942,0.0006,23,Th III,7500,3_1,10542,4,EHW03
3287.60946,0.00012,3287.6099,0.0006,19,Th I,14032,2_1,17073,1,EHW03
-,-,3288.8616,0.0003,3715,Ar I,115367,1_1,118407,1,95WHA
3290.9421,0.0003,3290.942,0.0003,58,Ar II,208143,7/2,205104,9/2_1,95WHA
3291.17697,9E-05,3291.178,0.001,3,Th I,18699,2,21738,2_1,EHW03
3291.17599,0.00024,3291.178,0.001,3,Th I,27980,3,31019,4_1,EHW03
3292.5939,0.0003,3292.5942,0.0008,13,Th II,17121,3/2_1,20158,5/2,EHW03
-,-,3293.9591,0.0003,269,Ar I,114148,1_1,117184,2,95WHA
3294.78869,6E-05,3294.7875,0.0012,1,Th I,22855,3_1,25890,2,EHW03
3304.9313,0.0003,3304.931,0.004,4,Ar II,203008,3/2_1,199982,3/2,95WHA
3305.90972,0.00011,3305.9094,0.001,3,Th I,21890,3_1,24915,3,EHW03
-,-,3306.0021,0.0024,21,Ar I,119683,2_1,122708,3,95WHA
3306.29884,0.00016,3306.299,0.0003,260,Th II,6213,9/2,9238,9/2_1,EHW03
-,-,3307.8807,0.0003,8710,Ar I,116660,1,119683,2_1,95WHA
3310.6615,0.0004,3310.662,0.003,4,Ar II,202467,3/2_1,199447,1/2,95WHA
-,-,3314.8429,0.0003,12589,Ar I,113643,1_1,116660,1,95WHA
3318.8563,0.0009,3318.8563,0.0015,9,Ar II,209268,3/2,206255,5/2_1,95WHA
3319.08581,8E-05,3319.0864,0.0009,7,Th I,22877,1_1,25890,2,EHW03
3320.30043,0.00015,3320.3005,0.0008,15,Th II,6700,9/2_1,9711,7/2,EHW03
3321.54517,0.00022,3321.545,0.003,5,Ar II,202149,5/2_1,199139,3/2,95WHA
3325.31544,6E-05,3325.316,0.0008,9,Th I,11197,5_1,14204,5,EHW03
3328.1644,0.0003,3328.1647,0.0008,9,Th III,7176,2,10180,2_1,EHW03
-,-,3329.3427,0.0003,14454,Ar I,114148,1_1,117151,1,95WHA
-,-,3329.7982,0.0003,871,Ar I,118651,1_1,121655,2,95WHA
3333.63636,0.00017,3333.6367,0.0014,0,Th II,13818,7/2_1,16818,7/2,EHW03
3333.8049,9E-05,3333.8064,0.001,3,Th I,24981,3_1,27980,3,EHW03
3334.3713,0.0004,3334.3712,0.002,8,Ar II,207937,9/2,204938,9/2_1,95WHA
3345.85273,0.00017,3345.8531,0.0006,41,Th II,6213,9/2,9202,7/2_1,EHW03
3347.7734,6E-05,3347.7754,0.0012,1,Th I,20214,3_1,23201,3,EHW03
3347.92079,0.00011,3347.9212,0.0009,5,Th I,25355,4_1,28342,5,EHW03
3354.40702,0.00018,3354.4076,0.001,3,Th I,27591,5,30572,6_1,EHW03
-,-,3360.083,0.003,17,Ar I,121161,1_1,124137,2,95WHA
3360.7579,0.00023,3360.7579,0.0003,62,Ar II,203008,3/2_1,200032,3/2,95WHA
3362.51559,0.00023,3362.5179,0.0009,5,Th II,15144,3/2_1,18118,3/2,EHW03
3362.5338,0.0006,3362.5336,0.0003,36,Ar II,202421,1/2_1,199447,1/2,95WHA
3363.06283,0.00023,3363.0631,0.0007,31,Th II,16906,7/2_1,19880,9/2,EHW03
3366.3376,0.0003,3366.3375,0.0021,7,Ar II,203594,1/2_1,200624,1/2,95WHA
3366.36947,0.00018,3366.3698,0.0006,51,Th II,8605,5/2,11576,3/2_1,EHW03
3368.85754,0.00013,3368.8578,0.0004,110,Th II,1521,5/2,4490,5/2_1,EHW03
3369.9771,0.0003,3369.9771,0.0008,13,Ar II,189438,1/2_1,186470,3/2,95WHA
3371.57662,0.0001,3371.5768,0.0013,1,Th I,26790,4_1,29756,4,EHW03
3374.33444,0.00014,3374.3353,0.0013,1,Th I,24032,4,26995,3_1,EHW03
3374.94137,0.00018,3374.9415,0.0007,21,Th II,10855,7/2,13818,7/2_1,EHW03
3375.35039,5E-05,3375.35105,0.00023,100,Th I,15736,1_1,18699,2,KNS08
3377.58074,0.00015,3377.581,0.0009,7,Th I,18614,1_1,21575,2,EHW03
3378.15298,8E-05,3378.1535,0.0009,7,Th I,15970,3,18930,3_1,EHW03
3379.30566,9E-05,3379.3057,0.00018,120,Th I,14206,4_1,17166,5,KNS08
3383.4623,0.0009,3383.4619,0.0023,7,Ar II,208012,3/2,205056,3/2_1,95WHA
3386.33099,0.00023,3386.3309,0.0005,27,Ar II,209199,5/2,206246,7/2_1,95WHA
-,-,3392.179,0.003,20,Ar I,119760,1_1,122708,2,95WHA
-,-,3398.143,0.008,4,Ar I,119848,1_1,122791,0,95WHA
3399.13492,0.00023,3399.1349,0.0007,16,Ar II,202467,3/2_1,199525,3/2,95WHA
3401.7863,0.0003,3401.7863,0.0008,13,Th III,7500,3_1,10440,2,EHW03
3408.49556,0.00015,3408.4936,0.0013,1,Th I,21738,2_1,24671,2,EHW03
3409.2768,8E-05,3409.2776,0.0008,9,Th I,14465,2_1,17398,3,EHW03
3409.3021,0.0017,3409.3023,0.0012,19,Ar II,211607,7/2_1,208673,5/2,95WHA
3411.11979,7E-05,3411.1199,0.0007,17,Th I,24259,4_1,27191,5,EHW03
3416.84143,9E-05,3416.8419,0.0008,11,Th I,21738,2_1,24664,3,EHW03
-,-,3416.975,0.004,5,Ar I,119683,2_1,122610,1,95WHA
3419.08225,0.00023,3419.0819,0.0013,1,Th II,12219,3/2,15144,3/2_1,EHW03
3420.9188,0.0005,3420.919,0.004,4,Ar II,205079,5/2_1,202156,5/2,95WHA
3422.39629,0.00023,3422.3963,0.0013,8,Ar II,190511,5/2_1,187589,5/2,95WHA
-,-,3426.8352,0.0008,15,Ar I,119683,2_1,122601,1,95WHA
3426.9173,0.00023,3426.9174,0.0015,7,Ar II,190507,3/2_1,187589,5/2,95WHA
3428.99698,0.00023,3428.997,0.0003,34,Ar II,203151,5/2_1,200235,5/2,95WHA
3429.69633,0.00011,3429.6967,0.0009,5,Th I,25442,3_1,28358,3,EHW03
3433.70634,7E-05,3433.7084,0.0011,3,Th I,24084,6_1,26997,6,EHW03
3434.24359,5E-05,3434.2441,0.0013,1,Th I,7502,3,10414,4_1,EHW03
3445.8147,0.0007,3445.815,0.004,7,Ar II,192557,5/2,189655,5/2_1,95WHA
3451.39104,0.00024,3451.3911,0.0009,13,Ar II,203008,3/2_1,200110,1/2,95WHA
3453.8396,0.0005,3453.8396,0.002,7,Ar II,202421,1/2_1,199525,3/2,95WHA
3457.838,0.00019,3457.8374,0.0013,1,Th I,29310,4_1,32201,5,EHW03
3458.9916,0.0025,3458.9913,0.0023,11,Ar II,211586,5/2_1,208695,3/2,95WHA
3461.08817,0.00023,3461.0883,0.001,7,Th I,28321,5_1,31210,6,EHW03
3468.7094,0.0004,3468.7094,0.0004,49,Ar II,209016,7/2,206133,9/2_1,95WHA
3474.34928,0.00013,3474.3498,0.0011,3,Th I,26878,3_1,29756,4,EHW03
-,-,3478.387,0.005,4,Ar I,119760,1_1,122635,2,95WHA
3484.8036,0.0004,3484.8036,0.0006,19,Ar II,189041,3/2_1,186171,1/2,95WHA
3487.81023,5E-05,3487.8104,0.0008,13,Th I,21165,3_1,24032,4,EHW03
3488.07472,7E-05,3488.0722,0.0011,3,Th I,24399,3,27266,4_1,EHW03
3490.9366,0.0004,3490.9365,0.0014,9,Ar II,202544,5/2_1,199680,5/2,95WHA
3494.31312,0.00011,3494.3132,0.0008,11,Th I,24182,2_1,27044,3,EHW03
-,-,3496.0604,0.0004,269,Ar I,119848,1_1,122708,2,95WHA
3497.08667,6E-05,3497.0858,0.0014,1,Th I,21539,4_1,24399,3,EHW03
3498.7516,0.0003,3498.7531,0.0014,1,Th II,19248,5/2_1,22106,5/2,EHW03
3501.2723,0.0004,3501.272,0.003,5,Ar II,203008,3/2_1,200152,3/2,95WHA
-,-,3506.809,0.0004,191,Ar I,114148,1_1,116999,2,95WHA
3508.53031,0.00018,3508.5295,0.0014,1,Th II,9720,7/2_1,12570,7/2,EHW03
-,-,3510.6989,0.0004,141,Ar I,116999,2,119848,1_1,95WHA
3511.53963,9E-05,3511.5398,0.0014,1,Th I,20922,2_1,23769,1,EHW03
3513.0219,7E-05,3513.0207,0.0016,0,Th I,23201,3,26048,4_1,EHW03
3515.53767,0.00012,3515.5374,0.0011,3,Th I,23032,4,25877,4_1,EHW03
3520.8396,0.0004,3520.8397,0.0008,17,Ar II,204996,7/2_1,202156,5/2,95WHA
3521.38655,9E-05,3521.3871,0.001,5,Th I,15970,3,18809,4_1,EHW03
3522.02557,0.00017,3522.0254,0.0014,1,Th I,26995,3_1,29835,3,EHW03
3522.6161,0.0004,3522.6161,0.0004,74,Ar II,189655,5/2_1,186816,7/2,95WHA
-,-,3522.816,0.0004,331,Ar I,119848,1_1,122686,2,95WHA
-,-,3523.24,0.003,18,Ar I,119848,1_1,122686,1,95WHA
-,-,3527.9993,0.0021,15,Ar I,121069,1,123903,2_1,95WHA
3529.05912,4E-05,3529.0597,0.0014,1,Th I,4961,4,7795,4_1,EHW03
3531.758,0.001,3531.7575,0.0025,7,Ar II,208012,3/2,205180,1/2_1,95WHA
3532.2816,0.0006,3532.2814,0.0008,31,Th III,5090,0,7921,1_1,EHW03
3537.94228,0.00015,3537.9441,0.0014,1,Th I,14247,0_1,17073,1,EHW03
3539.43013,6E-05,3539.4302,0.001,5,Th I,21165,3_1,23990,2,EHW03
3540.8594,0.0004,3540.8601,0.0006,51,Th III,4676,2,7500,3_1,EHW03
3542.64924,9E-05,3542.6499,0.0014,1,Th I,20054,2,22877,1_1,EHW03
3544.9475,5E-05,3544.9467,0.0014,1,Th I,18431,3,21252,2_1,EHW03
3546.02071,0.00011,3546.0213,0.001,7,Th I,17166,5,19986,6_1,EHW03
3546.62674,0.00021,3546.627,0.0005,79,Th II,12485,7/2_1,15305,9/2,EHW03
-,-,3547.5569,0.0004,107,Ar I,118651,1_1,121470,0,95WHA
3549.90602,0.00019,3549.9061,0.001,5,Th II,12488,9/2_1,15305,9/2,EHW03
-,-,3554.35,0.005,4,Ar I,121069,1,123882,1_1,95WHA
3555.30021,6E-05,3555.3008,0.0004,70,Th I,15618,3_1,18431,3,KNS08
3562.4871,0.0005,3562.4872,0.0022,6,Ar II,202254,3/2_1,199447,1/2,95WHA
3563.05745,0.00013,3563.0583,0.0009,9,Th I,19532,4,22338,3_1,EHW03
3577.3685,0.0004,3577.3685,0.0005,28,Ar II,207746,5/2,204951,7/2_1,95WHA
3577.83995,9E-05,3577.8407,0.0009,13,Th I,13175,4_1,15970,3,EHW03
3578.3996,0.00012,3578.4015,0.0011,3,Th I,24701,5_1,27495,4,EHW03
3587.6654,0.0003,3587.6655,0.0005,25,Ar II,202467,3/2_1,199680,5/2,95WHA
3588.52523,0.00013,3588.5276,0.0014,1,Th I,21594,3,24381,2_1,EHW03
3588.5309,0.0014,3588.5276,0.0014,1,Th I,38385,5_1,41171,5,EHW03
-,-,3590.8697,0.0015,7,Ar I,116660,1,119445,2_1,95WHA
3593.7107,0.0005,3593.7111,0.0009,9,Th I,32458,4,35240,3_1,EHW03
3593.7104,0.0003,3593.7111,0.0009,9,Th II,13250,5/2,16033,5/2_1,EHW03
3594.16105,9E-05,3594.1616,0.0012,3,Th I,17166,5,19948,4_1,EHW03
3603.34271,0.00016,3603.3433,0.0009,9,Th I,21645,4,24421,3_1,EHW03
3604.12681,0.0001,3604.1279,0.001,5,Th I,21890,3_1,24664,3,EHW03
3605.26422,0.00021,3605.2648,0.0006,59,Th II,9711,7/2,12485,7/2_1,EHW03
3608.95038,5E-05,3608.95116,0.0001,350,Th I,10526,3_1,13297,4,KNS08
